Subject,Words_t1,ans_t1,key_resp_t1_corr,key_resp_t1_rt
39,俺,e,1,0.801
39,其他,i,1,0.9421
39,我,e,1,0.6677
39,卑鄙,i,1,0.6659
39,正直,e,1,0.8243
39,自私,i,1,0.6451
39,他人,i,1,0.6169
39,凶狠,i,1,0.6356
39,他,i,1,0.6934
39,傲慢,i,1,0.6298
39,我们,e,1,0.8084
39,我,e,1,0.6818
39,我,e,1,0.4976
39,下贱,i,1,0.5869
39,我的,e,1,0.5489
39,俺,e,1,0.728
39,自己,e,1,0.6784
39,杰出,e,1,0.6384
39,鲁莽,i,1,0.6183
39,他们,i,1,0.7618
39,勤奋,e,1,0.7646
39,他的,i,1,0.8262
39,他人,i,1,1.2801
39,乐观,e,1,0.644
39,他的,i,1,0.5961
39,他人,i,1,1.0389
39,自卑,i,1,0.8718
39,我的,e,0,1.1652
39,认真,e,1,0.7356
39,他们,i,1,0.7128
39,他的,i,1,0.9685
39,虚伪,i,0,1.2108
39,细腻,e,1,0.8042
39,消极,i,0,0.8839
39,暴躁,i,1,0.7164
39,我们,e,1,0.5171
39,诚实,e,1,0.6454
39,我,e,1,0.628
39,其他,i,1,0.6298
39,公正,e,1,0.7251
39,悲观,i,1,0.6802
39,他,i,1,0.8297
39,优秀,e,1,0.9896
39,他人,i,1,0.9746
39,他们,i,1,0.5004
39,其他,i,1,0.5863
39,他,i,1,0.5344
39,执拗,i,1,0.6342
39,诚恳,e,1,0.8078
39,冷静,e,1,0.5732
39,崇高,e,1,0.7436
39,活泼,e,1,0.8725
39,我的,e,1,0.5512
39,刻薄,i,1,0.7145
39,散漫,i,0,1.0165
39,我们,e,1,0.632
39,俺,e,1,0.8412
39,机智,e,1,0.7509
39,固执,i,1,0.7148
39,他的,i,1,0.7923
39,我们,e,1,1.2689
39,猖狂,i,1,0.6864
39,他,i,1,0.6361
39,俺,e,1,0.9311
39,冒失,i,1,1.2796
39,愚蠢,i,1,0.9432
39,他们,i,1,0.9549
39,无私,e,0,0.5986
39,稳重,e,1,0.6227
39,自己,e,1,0.574
39,热情,e,1,0.6155
39,勇敢,e,1,0.6629
39,我的,e,1,0.6179
39,野蛮,i,1,0.6692
39,自己,e,1,0.6974
39,轻率,i,1,0.804
39,自己,e,1,0.8086
39,朴实,e,1,0.9623
39,聪明,e,1,0.7414
39,其他,i,1,0.6525
39,我,e,1,0.6359
39,自己,e,1,0.5487
39,我们,e,1,0.5574
39,他人,i,1,0.5629
39,公正,e,1,0.6629
39,暴躁,i,1,0.6931
39,乐观,e,1,0.6722
39,他,i,1,0.7127
39,我的,e,1,0.6056
39,俺,e,1,0.6793
39,其他,i,1,0.5419
39,正直,e,1,0.6391
39,活泼,e,1,0.8056
39,其他,i,1,0.6481
39,他,i,1,0.685
39,虚伪,i,1,0.8793
39,自己,e,1,0.67
39,俺,e,1,0.6271
39,勤奋,e,1,0.653
39,傲慢,i,0,0.8017
39,他们,i,1,0.7725
39,悲观,i,1,1.1764
39,我们,e,1,0.7142
39,我,e,1,0.4943
39,我的,e,1,0.5507
39,他的,i,1,0.5543
39,我们,e,1,0.596
39,俺,e,1,0.6728
39,他,i,1,0.6893
39,其他,i,1,0.6212
39,热情,e,1,0.6796
39,稳重,e,1,0.6118
39,下贱,i,1,0.7427
39,我们,e,1,0.6273
39,他的,i,1,0.6314
39,冷静,e,1,0.6495
39,我,e,0,1.0866
39,固执,i,1,0.6553
39,机智,e,1,0.8616
39,诚恳,e,1,0.5759
39,自卑,i,1,0.7885
39,我的,e,1,0.5994
39,执拗,i,1,0.8587
39,其他,i,1,0.6514
39,勇敢,e,1,0.6358
39,愚蠢,i,1,0.6637
39,诚实,e,1,0.6138
39,他们,i,1,0.6623
39,他们,i,1,0.4891
39,我的,e,1,0.6505
39,他人,i,1,0.5914
39,聪明,e,1,0.6161
39,无私,e,1,0.9067
39,认真,e,1,0.5471
39,细腻,e,1,0.677
39,俺,e,1,0.5793
39,他,i,1,0.7084
39,他人,i,1,0.6874
39,消极,i,1,0.9137
39,卑鄙,i,1,1.3111
39,散漫,i,1,0.6471
39,他们,i,1,0.7264
39,杰出,e,1,0.7945
39,冒失,i,1,0.6527
39,轻率,i,1,0.7977
39,野蛮,i,1,0.722
39,自私,i,0,1.4092
39,他的,i,1,0.4927
39,朴实,e,1,0.9637
39,崇高,e,1,0.7563
39,优秀,e,1,0.5792
39,他的,i,1,0.7531
39,自己,e,1,0.6342
39,猖狂,i,1,0.7188
39,他人,i,1,0.7537
39,自己,e,1,0.8091
39,凶狠,i,1,0.6505
39,我,e,1,0.6165
39,鲁莽,i,1,0.8104
39,刻薄,i,1,0.5974
