﻿Instruction1.keys,Instruction1.rt,Instruction2.keys,Instruction2.rt,key_resp_iso.keys,key_resp_iso.corr,Practice_01.thisRepN,Practice_01.thisTrialN,Practice_01.thisN,Practice_01.thisIndex,Practice_01.ran,Words,ans,participant,session,date,expName,psychopyVersion,OS,frameRate,key_resp_iso.rt,key_resp_3.keys,key_resp_3.rt,key_resp_ipn.keys,key_resp_ipn.corr,key_resp_ipn.rt,Practice_02.thisRepN,Practice_02.thisTrialN,Practice_02.thisN,Practice_02.thisIndex,Practice_02.ran,Words_ipn,ans_ipn,key_resp_4.keys,key_resp_4.rt,key_resp_t1.keys,key_resp_t1.corr,key_resp_t1.rt,Practice_T1.thisRepN,Practice_T1.thisTrialN,Practice_T1.thisN,Practice_T1.thisIndex,Practice_T1.ran,Words_t1,ans_t1,key_resp_5.keys,key_resp_5.rt,Formal_T1.thisRepN,Formal_T1.thisTrialN,Formal_T1.thisN,Formal_T1.thisIndex,Formal_T1.ran,key_resp_6.keys,key_resp_6.rt,key_resp_iso_reverse.keys,key_resp_iso_reverse.corr,key_resp_iso_reverse.rt,Practice_iso_Reverse.thisRepN,Practice_iso_Reverse.thisTrialN,Practice_iso_Reverse.thisN,Practice_iso_Reverse.thisIndex,Practice_iso_Reverse.ran,key_resp_7.keys,key_resp_7.rt,key_resp_t2_Practice.keys,key_resp_t2_Practice.corr,key_resp_t2_Practice.rt,Practice_t2_Reverse.thisRepN,Practice_t2_Reverse.thisTrialN,Practice_t2_Reverse.thisN,Practice_t2_Reverse.thisIndex,Practice_t2_Reverse.ran,Words_t2,ans_t2,key_resp_8.keys,key_resp_8.rt,key_resp_t2.keys,key_resp_t2.corr,key_resp_t2.rt,Formal_t2_reverse.thisRepN,Formal_t2_reverse.thisTrialN,Formal_t2_reverse.thisN,Formal_t2_reverse.thisIndex,Formal_t2_reverse.ran,key_instruct.keys,key_instruct.rt
,,,,,,,,,,,,,1,001,2025-01-14_12h18.21.616,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,i,1,0.6107,0,69,69,2,1,我们,i,,,,,,,,,,,,
,,,,,,,,,,,,,1,001,2025-01-14_12h18.21.616,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e,1,0.9657,0,70,70,29,1,诚恳,e,,,,,,,,,,,,
,,,,,,,,,,,,,1,001,2025-01-14_12h18.21.616,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e,1,0.5729,0,71,71,18,1,勤奋,e,,,,,,,,,,,,
,,,,,,,,,,,,,1,001,2025-01-14_12h18.21.616,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,i,1,0.5671,0,72,72,61,1,我的,i,,,,,,,,,,,,
,,,,,,,,,,,,,1,001,2025-01-14_12h18.21.616,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e,1,0.5537,0,73,73,56,1,他们,e,,,,,,,,,,,,
,,,,,,,,,,,,,1,001,2025-01-14_12h18.21.616,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,i,1,0.5017,0,74,74,42,1,凶狠,i,,,,,,,,,,,,
,,,,,,,,,,,,,1,001,2025-01-14_12h18.21.616,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e,1,0.4911,0,75,75,75,1,他,e,,,,,,,,,,,,
,,,,,,,,,,,,,1,001,2025-01-14_12h18.21.616,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,i,1,0.6085,0,76,76,64,1,俺,i,,,,,,,,,,,,
,,,,,,,,,,,,,1,001,2025-01-14_12h18.21.616,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e,1,0.6017,0,77,77,78,1,他人,e,,,,,,,,,,,,
,,,,,,,,,,,,,1,001,2025-01-14_12h18.21.616,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e,1,0.7713,0,78,78,59,1,其他,e,,,,,,,,,,,,
,,,,,,,,,,,,,1,001,2025-01-14_12h18.21.616,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e,1,0.7824,0,79,79,28,1,活泼,e,,,,,,,,,,,,
,,,,,,,,,,,,,1,001,2025-01-14_12h18.21.616,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他,e,space,5.5132,e,1,0.7333,0,0,0,75,1,,
,,,,,,,,,,,,,1,001,2025-01-14_12h18.21.616,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,朴实,e,,,e,1,0.7199,0,1,1,24,1,,
,,,,,,,,,,,,,1,001,2025-01-14_12h18.21.616,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,消极,i,,,i,1,0.5958,0,2,2,35,1,,
,,,,,,,,,,,,,1,001,2025-01-14_12h18.21.616,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我的,i,,,i,1,0.5651,0,3,3,71,1,,
,,,,,,,,,,,,,1,001,2025-01-14_12h18.21.616,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,优秀,e,,,e,1,0.5277,0,4,4,10,1,,
,,,,,,,,,,,,,1,001,2025-01-14_12h18.21.616,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,俺,i,,,i,1,0.4925,0,5,5,74,1,,
,,,,,,,,,,,,,1,001,2025-01-14_12h18.21.616,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他,e,,,e,1,0.4669,0,6,6,65,1,,
,,,,,,,,,,,,,1,001,2025-01-14_12h18.21.616,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,执拗,i,,,i,1,0.5301,0,7,7,40,1,,
,,,,,,,,,,,,,1,001,2025-01-14_12h18.21.616,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我,i,,,i,1,0.6694,0,8,8,0,1,,
,,,,,,,,,,,,,1,001,2025-01-14_12h18.21.616,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他人,e,,,e,1,0.5721,0,9,9,78,1,,
,,,,,,,,,,,,,1,001,2025-01-14_12h18.21.616,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他人,e,,,e,1,1.2009,0,10,10,58,1,,
,,,,,,,,,,,,,1,001,2025-01-14_12h18.21.616,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他的,e,,,e,1,0.7917,0,11,11,77,1,,
,,,,,,,,,,,,,1,001,2025-01-14_12h18.21.616,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,固执,i,,,i,1,0.5696,0,12,12,47,1,,
,,,,,,,,,,,,,1,001,2025-01-14_12h18.21.616,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他们,e,,,e,1,1.1086,0,13,13,76,1,,
,,,,,,,,,,,,,1,001,2025-01-14_12h18.21.616,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我,i,,,i,1,0.4497,0,14,14,70,1,,
,,,,,,,,,,,,,1,001,2025-01-14_12h18.21.616,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,细腻,e,,,e,1,0.6887,0,15,15,25,1,,
,,,,,,,,,,,,,1,001,2025-01-14_12h18.21.616,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,杰出,e,,,e,1,0.677,0,16,16,13,1,,
,,,,,,,,,,,,,1,001,2025-01-14_12h18.21.616,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,凶狠,i,,,i,1,0.4595,0,17,17,42,1,,
,,,,,,,,,,,,,1,001,2025-01-14_12h18.21.616,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他们,e,,,e,1,0.4917,0,18,18,6,1,,
,,,,,,,,,,,,,1,001,2025-01-14_12h18.21.616,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,其他,e,,,e,1,0.6417,0,19,19,79,1,,
,,,,,,,,,,,,,1,001,2025-01-14_12h18.21.616,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,勤奋,e,,,e,1,0.5702,0,20,20,18,1,,
,,,,,,,,,,,,,1,001,2025-01-14_12h18.21.616,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我的,i,,,i,1,0.5305,0,21,21,61,1,,
,,,,,,,,,,,,,1,001,2025-01-14_12h18.21.616,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,俺,i,,,i,1,0.6704,0,22,22,4,1,,
,,,,,,,,,,,,,1,001,2025-01-14_12h18.21.616,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我们,i,,,i,1,0.6772,0,23,23,2,1,,
,,,,,,,,,,,,,1,001,2025-01-14_12h18.21.616,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,暴躁,i,,,i,1,0.581,0,24,24,44,1,,
,,,,,,,,,,,,,1,001,2025-01-14_12h18.21.616,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,勇敢,e,,,e,1,0.7816,0,25,25,17,1,,
,,,,,,,,,,,,,1,001,2025-01-14_12h18.21.616,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,虚伪,i,,,i,1,0.5919,0,26,26,31,1,,
,,,,,,,,,,,,,1,001,2025-01-14_12h18.21.616,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,轻率,i,,,i,1,0.5681,0,27,27,48,1,,
,,,,,,,,,,,,,1,001,2025-01-14_12h18.21.616,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,下贱,i,,,i,1,0.5398,0,28,28,49,1,,
,,,,,,,,,,,,,1,001,2025-01-14_12h18.21.616,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,愚蠢,i,,,i,1,0.7996,0,29,29,32,1,,
,,,,,,,,,,,,,1,001,2025-01-14_12h18.21.616,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,刻薄,i,,,i,1,0.4656,0,30,30,33,1,,
,,,,,,,,,,,,,1,001,2025-01-14_12h18.21.616,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自卑,i,,,i,1,0.5043,0,31,31,36,1,,
,,,,,,,,,,,,,1,001,2025-01-14_12h18.21.616,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我,i,,,i,1,0.8117,0,32,32,50,1,,
,,,,,,,,,,,,,1,001,2025-01-14_12h18.21.616,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他的,e,,,e,1,0.5329,0,33,33,57,1,,
,,,,,,,,,,,,,1,001,2025-01-14_12h18.21.616,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自己,i,,,i,1,0.5307,0,34,34,3,1,,
,,,,,,,,,,,,,1,001,2025-01-14_12h18.21.616,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他的,e,,,e,1,0.502,0,35,35,67,1,,
,,,,,,,,,,,,,1,001,2025-01-14_12h18.21.616,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我们,i,,,i,1,0.4994,0,36,36,62,1,,
,,,,,,,,,,,,,1,001,2025-01-14_12h18.21.616,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,诚实,e,,,e,1,0.3832,0,37,37,15,1,,
,,,,,,,,,,,,,1,001,2025-01-14_12h18.21.616,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我们,i,,,i,1,0.5087,0,38,38,72,1,,
,,,,,,,,,,,,,1,001,2025-01-14_12h18.21.616,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,冒失,i,,,i,1,0.5284,0,39,39,39,1,,
,,,,,,,,,,,,,1,001,2025-01-14_12h18.21.616,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,散漫,i,,,i,1,0.5097,0,40,40,41,1,,
,,,,,,,,,,,,,1,001,2025-01-14_12h18.21.616,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,其他,e,,,i,0,0.5319,0,41,41,69,1,,
,,,,,,,,,,,,,1,001,2025-01-14_12h18.21.616,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我,i,,,i,1,0.4291,0,42,42,60,1,,
,,,,,,,,,,,,,1,001,2025-01-14_12h18.21.616,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自私,i,,,i,1,0.6554,0,43,43,43,1,,
,,,,,,,,,,,,,1,001,2025-01-14_12h18.21.616,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,热情,e,,,e,1,0.5401,0,44,44,27,1,,
,,,,,,,,,,,,,1,001,2025-01-14_12h18.21.616,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他们,e,,,e,1,0.8407,0,45,45,56,1,,
,,,,,,,,,,,,,1,001,2025-01-14_12h18.21.616,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,认真,e,,,e,1,0.7529,0,46,46,20,1,,
,,,,,,,,,,,,,1,001,2025-01-14_12h18.21.616,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,机智,e,,,e,1,0.5808,0,47,47,19,1,,
,,,,,,,,,,,,,1,001,2025-01-14_12h18.21.616,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,崇高,e,,,e,1,0.431,0,48,48,11,1,,
,,,,,,,,,,,,,1,001,2025-01-14_12h18.21.616,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他,e,,,e,1,0.6943,0,49,49,55,1,,
,,,,,,,,,,,,,1,001,2025-01-14_12h18.21.616,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他们,e,,,e,1,0.507,0,50,50,66,1,,
,,,,,,,,,,,,,1,001,2025-01-14_12h18.21.616,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自己,i,,,i,1,0.5285,0,51,51,73,1,,
,,,,,,,,,,,,,1,001,2025-01-14_12h18.21.616,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,悲观,i,,,i,1,0.6207,0,52,52,34,1,,
,,,,,,,,,,,,,1,001,2025-01-14_12h18.21.616,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,乐观,e,,,e,1,0.5084,0,53,53,14,1,,
,,,,,,,,,,,,,1,001,2025-01-14_12h18.21.616,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,正直,e,,,e,1,0.4352,0,54,54,16,1,,
,,,,,,,,,,,,,1,001,2025-01-14_12h18.21.616,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他,e,,,e,1,0.5502,0,55,55,5,1,,
,,,,,,,,,,,,,1,001,2025-01-14_12h18.21.616,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我的,i,,,i,1,0.5502,0,56,56,51,1,,
,,,,,,,,,,,,,1,001,2025-01-14_12h18.21.616,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,猖狂,i,,,i,1,0.5292,0,57,57,45,1,,
,,,,,,,,,,,,,1,001,2025-01-14_12h18.21.616,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,诚恳,e,,,e,1,0.4858,0,58,58,29,1,,
,,,,,,,,,,,,,1,001,2025-01-14_12h18.21.616,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,卑鄙,i,,,i,1,0.4839,0,59,59,30,1,,
,,,,,,,,,,,,,1,001,2025-01-14_12h18.21.616,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,俺,i,,,i,1,0.5695,0,60,60,64,1,,
,,,,,,,,,,,,,1,001,2025-01-14_12h18.21.616,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,公正,e,,,e,1,0.5246,0,61,61,23,1,,
,,,,,,,,,,,,,1,001,2025-01-14_12h18.21.616,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,俺,i,,,i,1,0.5048,0,62,62,54,1,,
,,,,,,,,,,,,,1,001,2025-01-14_12h18.21.616,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,无私,e,,,e,1,0.9983,0,63,63,22,1,,
,,,,,,,,,,,,,1,001,2025-01-14_12h18.21.616,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我的,i,,,i,1,0.5931,0,64,64,1,1,,
,,,,,,,,,,,,,1,001,2025-01-14_12h18.21.616,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他人,e,,,e,1,0.5458,0,65,65,68,1,,
,,,,,,,,,,,,,1,001,2025-01-14_12h18.21.616,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自己,i,,,i,1,0.5342,0,66,66,63,1,,
,,,,,,,,,,,,,1,001,2025-01-14_12h18.21.616,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,鲁莽,i,,,i,1,0.546,0,67,67,38,1,,
,,,,,,,,,,,,,1,001,2025-01-14_12h18.21.616,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他人,e,,,e,1,0.5418,0,68,68,8,1,,
,,,,,,,,,,,,,1,001,2025-01-14_12h18.21.616,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,野蛮,i,,,i,1,0.5464,0,69,69,46,1,,
,,,,,,,,,,,,,1,001,2025-01-14_12h18.21.616,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我们,i,,,i,1,0.5574,0,70,70,52,1,,
,,,,,,,,,,,,,1,001,2025-01-14_12h18.21.616,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,活泼,e,,,e,1,0.5466,0,71,71,28,1,,
,,,,,,,,,,,,,1,001,2025-01-14_12h18.21.616,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,其他,e,,,i,0,0.8125,0,72,72,59,1,,
,,,,,,,,,,,,,1,001,2025-01-14_12h18.21.616,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,聪明,e,,,e,1,0.5644,0,73,73,12,1,,
,,,,,,,,,,,,,1,001,2025-01-14_12h18.21.616,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,冷静,e,,,e,1,0.8235,0,74,74,26,1,,
,,,,,,,,,,,,,1,001,2025-01-14_12h18.21.616,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他的,e,,,e,1,0.4317,0,75,75,7,1,,
,,,,,,,,,,,,,1,001,2025-01-14_12h18.21.616,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自己,i,,,i,1,0.5363,0,76,76,53,1,,
,,,,,,,,,,,,,1,001,2025-01-14_12h18.21.616,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,其他,e,,,e,1,0.5227,0,77,77,9,1,,
,,,,,,,,,,,,,1,001,2025-01-14_12h18.21.616,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,傲慢,i,,,i,1,0.5837,0,78,78,37,1,,
,,,,,,,,,,,,,1,001,2025-01-14_12h18.21.616,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,稳重,e,,,e,1,0.4504,0,79,79,21,1,,
,,,,,,,,,,,,,1,001,2025-01-14_12h18.21.616,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他,e,,,e,1,0.5223,1,0,80,5,1,,
,,,,,,,,,,,,,1,001,2025-01-14_12h18.21.616,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,消极,i,,,i,1,0.645,1,1,81,35,1,,
,,,,,,,,,,,,,1,001,2025-01-14_12h18.21.616,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,俺,i,,,e,0,0.5405,1,2,82,4,1,,
