﻿Instruction1.keys,Instruction1.rt,Instruction2.keys,Instruction2.rt,key_resp_iso.keys,key_resp_iso.corr,key_resp_iso.rt,Practice_01.thisRepN,Practice_01.thisTrialN,Practice_01.thisN,Practice_01.thisIndex,Practice_01.ran,Words,ans,participant,session,date,expName,psychopyVersion,OS,frameRate,key_resp_3.keys,key_resp_3.rt,key_resp_ipn.keys,key_resp_ipn.corr,key_resp_ipn.rt,Practice_02.thisRepN,Practice_02.thisTrialN,Practice_02.thisN,Practice_02.thisIndex,Practice_02.ran,Words_ipn,ans_ipn,key_resp_4.keys,key_resp_4.rt,key_resp_t1.keys,key_resp_t1.corr,key_resp_t1.rt,Practice_T1.thisRepN,Practice_T1.thisTrialN,Practice_T1.thisN,Practice_T1.thisIndex,Practice_T1.ran,Words_t1,ans_t1,key_resp_5.keys,key_resp_5.rt,Formal_T1.thisRepN,Formal_T1.thisTrialN,Formal_T1.thisN,Formal_T1.thisIndex,Formal_T1.ran,key_resp_6.keys,key_resp_6.rt,key_resp_iso_reverse.keys,key_resp_iso_reverse.corr,key_resp_iso_reverse.rt,Practice_iso_Reverse.thisRepN,Practice_iso_Reverse.thisTrialN,Practice_iso_Reverse.thisN,Practice_iso_Reverse.thisIndex,Practice_iso_Reverse.ran,key_resp_7.keys,key_resp_7.rt,key_resp_t2_Practice.keys,key_resp_t2_Practice.corr,key_resp_t2_Practice.rt,Practice_t2_Reverse.thisRepN,Practice_t2_Reverse.thisTrialN,Practice_t2_Reverse.thisN,Practice_t2_Reverse.thisIndex,Practice_t2_Reverse.ran,Words_t2,ans_t2,key_resp_8.keys,key_resp_8.rt,key_resp_t2.keys,key_resp_t2.corr,Formal_t2_reverse.thisRepN,Formal_t2_reverse.thisTrialN,Formal_t2_reverse.thisN,Formal_t2_reverse.thisIndex,Formal_t2_reverse.ran,key_resp_t2.rt,key_instruct.keys,key_instruct.rt
,,,,,,,,,,,,,,1,001,2024-08-30_12h38.18.860,IAT(Formal),2021.2.3,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我们,i,,,e,0,0,69,69,2,1,1.349,,
,,,,,,,,,,,,,,1,001,2024-08-30_12h38.18.860,IAT(Formal),2021.2.3,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,认真,e,,,e,1,0,70,70,20,1,0.704,,
,,,,,,,,,,,,,,1,001,2024-08-30_12h38.18.860,IAT(Formal),2021.2.3,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我们,i,,,i,1,0,71,71,72,1,0.914,,
,,,,,,,,,,,,,,1,001,2024-08-30_12h38.18.860,IAT(Formal),2021.2.3,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他们,e,,,e,1,0,72,72,76,1,0.665,,
,,,,,,,,,,,,,,1,001,2024-08-30_12h38.18.860,IAT(Formal),2021.2.3,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,其他,e,,,i,0,0,73,73,69,1,1.18,,
,,,,,,,,,,,,,,1,001,2024-08-30_12h38.18.860,IAT(Formal),2021.2.3,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自私,i,,,i,1,0,74,74,43,1,1.267,,
,,,,,,,,,,,,,,1,001,2024-08-30_12h38.18.860,IAT(Formal),2021.2.3,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,刻薄,i,,,i,1,0,75,75,33,1,0.587,,
,,,,,,,,,,,,,,1,001,2024-08-30_12h38.18.860,IAT(Formal),2021.2.3,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他们,e,,,e,1,0,76,76,66,1,1.465,,
,,,,,,,,,,,,,,1,001,2024-08-30_12h38.18.860,IAT(Formal),2021.2.3,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自己,i,,,i,1,0,77,77,3,1,0.614,,
,,,,,,,,,,,,,,1,001,2024-08-30_12h38.18.860,IAT(Formal),2021.2.3,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,聪明,e,,,,0,0,78,78,12,1,,,
,,,,,,,,,,,,,,1,001,2024-08-30_12h38.18.860,IAT(Formal),2021.2.3,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,细腻,e,,,e,1,0,79,79,25,1,0.637,,
,,,,,,,,,,,,,,1,001,2024-08-30_12h38.18.860,IAT(Formal),2021.2.3,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他,e,,,i,0,1,0,80,65,1,0.683,,
,,,,,,,,,,,,,,1,001,2024-08-30_12h38.18.860,IAT(Formal),2021.2.3,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,稳重,e,,,e,1,1,1,81,21,1,1.186,,
,,,,,,,,,,,,,,1,001,2024-08-30_12h38.18.860,IAT(Formal),2021.2.3,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,勤奋,e,,,e,1,1,2,82,18,1,0.585,,
,,,,,,,,,,,,,,1,001,2024-08-30_12h38.18.860,IAT(Formal),2021.2.3,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,暴躁,i,,,e,0,1,3,83,44,1,0.531,,
,,,,,,,,,,,,,,1,001,2024-08-30_12h38.18.860,IAT(Formal),2021.2.3,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,悲观,i,,,i,1,1,4,84,34,1,0.737,,
,,,,,,,,,,,,,,1,001,2024-08-30_12h38.18.860,IAT(Formal),2021.2.3,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他,e,,,e,1,1,5,85,5,1,1.282,,
,,,,,,,,,,,,,,1,001,2024-08-30_12h38.18.860,IAT(Formal),2021.2.3,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,冷静,e,,,,0,1,6,86,26,1,,,
,,,,,,,,,,,,,,1,001,2024-08-30_12h38.18.860,IAT(Formal),2021.2.3,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他的,e,,,e,1,1,7,87,57,1,1.1,,
,,,,,,,,,,,,,,1,001,2024-08-30_12h38.18.860,IAT(Formal),2021.2.3,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,散漫,i,,,i,1,1,8,88,41,1,0.802,,
,,,,,,,,,,,,,,1,001,2024-08-30_12h38.18.860,IAT(Formal),2021.2.3,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他,e,,,,0,1,9,89,75,1,,,
,,,,,,,,,,,,,,1,001,2024-08-30_12h38.18.860,IAT(Formal),2021.2.3,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自卑,i,,,e,0,1,10,90,36,1,0.822,,
,,,,,,,,,,,,,,1,001,2024-08-30_12h38.18.860,IAT(Formal),2021.2.3,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他人,e,,,e,1,1,11,91,68,1,0.563,,
,,,,,,,,,,,,,,1,001,2024-08-30_12h38.18.860,IAT(Formal),2021.2.3,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他们,e,,,e,1,1,12,92,6,1,0.733,,
,,,,,,,,,,,,,,1,001,2024-08-30_12h38.18.860,IAT(Formal),2021.2.3,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自己,i,,,i,1,1,13,93,73,1,0.8,,
,,,,,,,,,,,,,,1,001,2024-08-30_12h38.18.860,IAT(Formal),2021.2.3,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,细腻,e,,,,0,1,14,94,25,1,,,
,,,,,,,,,,,,,,1,001,2024-08-30_12h38.18.860,IAT(Formal),2021.2.3,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,执拗,i,,,i,1,1,15,95,40,1,0.749,,
,,,,,,,,,,,,,,1,001,2024-08-30_12h38.18.860,IAT(Formal),2021.2.3,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他,e,,,e,1,1,16,96,55,1,0.639,,
,,,,,,,,,,,,,,1,001,2024-08-30_12h38.18.860,IAT(Formal),2021.2.3,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,其他,e,,,e,1,1,17,97,59,1,0.769,,
,,,,,,,,,,,,,,1,001,2024-08-30_12h38.18.860,IAT(Formal),2021.2.3,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他们,e,,,e,1,1,18,98,66,1,0.846,,
,,,,,,,,,,,,,,1,001,2024-08-30_12h38.18.860,IAT(Formal),2021.2.3,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,愚蠢,i,,,i,1,1,19,99,32,1,0.949,,
,,,,,,,,,,,,,,1,001,2024-08-30_12h38.18.860,IAT(Formal),2021.2.3,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我们,i,,,i,1,1,20,100,52,1,1.157,,
,,,,,,,,,,,,,,1,001,2024-08-30_12h38.18.860,IAT(Formal),2021.2.3,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,其他,e,,,i,0,1,21,101,79,1,0.815,,
,,,,,,,,,,,,,,1,001,2024-08-30_12h38.18.860,IAT(Formal),2021.2.3,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他人,e,,,e,1,1,22,102,58,1,0.667,,
,,,,,,,,,,,,,,1,001,2024-08-30_12h38.18.860,IAT(Formal),2021.2.3,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,俺,i,,,i,1,1,23,103,4,1,0.7,,
,,,,,,,,,,,,,,1,001,2024-08-30_12h38.18.860,IAT(Formal),2021.2.3,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自己,i,,,i,1,1,24,104,63,1,0.767,,
,,,,,,,,,,,,,,1,001,2024-08-30_12h38.18.860,IAT(Formal),2021.2.3,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我,i,,,i,1,1,25,105,70,1,0.519,,
,,,,,,,,,,,,,,1,001,2024-08-30_12h38.18.860,IAT(Formal),2021.2.3,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我们,i,,,i,1,1,26,106,72,1,0.716,,
,,,,,,,,,,,,,,1,001,2024-08-30_12h38.18.860,IAT(Formal),2021.2.3,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,下贱,i,,,i,1,1,27,107,49,1,1.431,,
,,,,,,,,,,,,,,1,001,2024-08-30_12h38.18.860,IAT(Formal),2021.2.3,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,勇敢,e,,,e,1,1,28,108,17,1,1.034,,
,,,,,,,,,,,,,,1,001,2024-08-30_12h38.18.860,IAT(Formal),2021.2.3,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,其他,e,,,e,1,1,29,109,9,1,1.382,,
,,,,,,,,,,,,,,1,001,2024-08-30_12h38.18.860,IAT(Formal),2021.2.3,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我的,i,,,i,1,1,30,110,61,1,0.989,,
,,,,,,,,,,,,,,1,001,2024-08-30_12h38.18.860,IAT(Formal),2021.2.3,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我的,i,,,i,1,1,31,111,51,1,0.869,,
,,,,,,,,,,,,,,1,001,2024-08-30_12h38.18.860,IAT(Formal),2021.2.3,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,优秀,e,,,e,1,1,32,112,10,1,0.773,,
,,,,,,,,,,,,,,1,001,2024-08-30_12h38.18.860,IAT(Formal),2021.2.3,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自己,i,,,,0,1,33,113,3,1,,,
,,,,,,,,,,,,,,1,001,2024-08-30_12h38.18.860,IAT(Formal),2021.2.3,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我,i,,,e,0,1,34,114,60,1,0.536,,
,,,,,,,,,,,,,,1,001,2024-08-30_12h38.18.860,IAT(Formal),2021.2.3,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我,i,,,i,1,1,35,115,50,1,0.509,,
,,,,,,,,,,,,,,1,001,2024-08-30_12h38.18.860,IAT(Formal),2021.2.3,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,刻薄,i,,,i,1,1,36,116,33,1,0.615,,
,,,,,,,,,,,,,,1,001,2024-08-30_12h38.18.860,IAT(Formal),2021.2.3,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,俺,i,,,i,1,1,37,117,74,1,1.116,,
,,,,,,,,,,,,,,1,001,2024-08-30_12h38.18.860,IAT(Formal),2021.2.3,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,崇高,e,,,e,1,1,38,118,11,1,1.401,,
,,,,,,,,,,,,,,1,001,2024-08-30_12h38.18.860,IAT(Formal),2021.2.3,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,虚伪,i,,,i,1,1,39,119,31,1,0.654,,
,,,,,,,,,,,,,,1,001,2024-08-30_12h38.18.860,IAT(Formal),2021.2.3,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,活泼,e,,,e,1,1,40,120,28,1,0.933,,
,,,,,,,,,,,,,,1,001,2024-08-30_12h38.18.860,IAT(Formal),2021.2.3,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,猖狂,i,,,i,1,1,41,121,45,1,0.73,,
,,,,,,,,,,,,,,1,001,2024-08-30_12h38.18.860,IAT(Formal),2021.2.3,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,乐观,e,,,e,1,1,42,122,14,1,0.935,,
,,,,,,,,,,,,,,1,001,2024-08-30_12h38.18.860,IAT(Formal),2021.2.3,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他的,e,,,e,1,1,43,123,77,1,1.363,,
,,,,,,,,,,,,,,1,001,2024-08-30_12h38.18.860,IAT(Formal),2021.2.3,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,聪明,e,,,e,1,1,44,124,12,1,0.62,,
,,,,,,,,,,,,,,1,001,2024-08-30_12h38.18.860,IAT(Formal),2021.2.3,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,热情,e,,,e,1,1,45,125,27,1,1.066,,
,,,,,,,,,,,,,,1,001,2024-08-30_12h38.18.860,IAT(Formal),2021.2.3,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,冒失,i,,,i,1,1,46,126,39,1,1.05,,
,,,,,,,,,,,,,,1,001,2024-08-30_12h38.18.860,IAT(Formal),2021.2.3,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他们,e,,,,0,1,47,127,56,1,,,
,,,,,,,,,,,,,,1,001,2024-08-30_12h38.18.860,IAT(Formal),2021.2.3,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,俺,i,,,i,1,1,48,128,64,1,0.635,,
,,,,,,,,,,,,,,1,001,2024-08-30_12h38.18.860,IAT(Formal),2021.2.3,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我们,i,,,i,1,1,49,129,2,1,0.6,,
,,,,,,,,,,,,,,1,001,2024-08-30_12h38.18.860,IAT(Formal),2021.2.3,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我的,i,,,i,1,1,50,130,1,1,0.465,,
,,,,,,,,,,,,,,1,001,2024-08-30_12h38.18.860,IAT(Formal),2021.2.3,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,无私,e,,,e,1,1,51,131,22,1,1.131,,
,,,,,,,,,,,,,,1,001,2024-08-30_12h38.18.860,IAT(Formal),2021.2.3,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,正直,e,,,e,1,1,52,132,16,1,0.552,,
,,,,,,,,,,,,,,1,001,2024-08-30_12h38.18.860,IAT(Formal),2021.2.3,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他的,e,,,i,0,1,53,133,67,1,0.667,,
,,,,,,,,,,,,,,1,001,2024-08-30_12h38.18.860,IAT(Formal),2021.2.3,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,朴实,e,,,e,1,1,54,134,24,1,0.602,,
,,,,,,,,,,,,,,1,001,2024-08-30_12h38.18.860,IAT(Formal),2021.2.3,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我们,i,,,i,1,1,55,135,62,1,0.733,,
,,,,,,,,,,,,,,1,001,2024-08-30_12h38.18.860,IAT(Formal),2021.2.3,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,机智,e,,,e,1,1,56,136,19,1,0.886,,
,,,,,,,,,,,,,,1,001,2024-08-30_12h38.18.860,IAT(Formal),2021.2.3,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,固执,i,,,i,1,1,57,137,47,1,1.269,,
,,,,,,,,,,,,,,1,001,2024-08-30_12h38.18.860,IAT(Formal),2021.2.3,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,消极,i,,,i,1,1,58,138,35,1,0.788,,
,,,,,,,,,,,,,,1,001,2024-08-30_12h38.18.860,IAT(Formal),2021.2.3,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他的,e,,,e,1,1,59,139,7,1,1.419,,
,,,,,,,,,,,,,,1,001,2024-08-30_12h38.18.860,IAT(Formal),2021.2.3,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自私,i,,,i,1,1,60,140,43,1,1.033,,
,,,,,,,,,,,,,,1,001,2024-08-30_12h38.18.860,IAT(Formal),2021.2.3,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他人,e,,,e,1,1,61,141,78,1,1.202,,
,,,,,,,,,,,,,,1,001,2024-08-30_12h38.18.860,IAT(Formal),2021.2.3,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,野蛮,i,,,i,1,1,62,142,46,1,0.632,,
,,,,,,,,,,,,,,1,001,2024-08-30_12h38.18.860,IAT(Formal),2021.2.3,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,卑鄙,i,,,i,1,1,63,143,30,1,0.573,,
,,,,,,,,,,,,,,1,001,2024-08-30_12h38.18.860,IAT(Formal),2021.2.3,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,凶狠,i,,,i,1,1,64,144,42,1,0.531,,
,,,,,,,,,,,,,,1,001,2024-08-30_12h38.18.860,IAT(Formal),2021.2.3,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我的,i,,,e,0,1,65,145,71,1,0.815,,
,,,,,,,,,,,,,,1,001,2024-08-30_12h38.18.860,IAT(Formal),2021.2.3,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,诚恳,e,,,e,1,1,66,146,29,1,0.715,,
,,,,,,,,,,,,,,1,001,2024-08-30_12h38.18.860,IAT(Formal),2021.2.3,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,认真,e,,,e,1,1,67,147,20,1,0.416,,
,,,,,,,,,,,,,,1,001,2024-08-30_12h38.18.860,IAT(Formal),2021.2.3,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,公正,e,,,e,1,1,68,148,23,1,0.491,,
,,,,,,,,,,,,,,1,001,2024-08-30_12h38.18.860,IAT(Formal),2021.2.3,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,轻率,i,,,i,1,1,69,149,48,1,0.851,,
,,,,,,,,,,,,,,1,001,2024-08-30_12h38.18.860,IAT(Formal),2021.2.3,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他们,e,,,e,1,1,70,150,76,1,0.698,,
,,,,,,,,,,,,,,1,001,2024-08-30_12h38.18.860,IAT(Formal),2021.2.3,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,傲慢,i,,,e,0,1,71,151,37,1,1.163,,
,,,,,,,,,,,,,,1,001,2024-08-30_12h38.18.860,IAT(Formal),2021.2.3,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他人,e,,,e,1,1,72,152,8,1,0.797,,
,,,,,,,,,,,,,,1,001,2024-08-30_12h38.18.860,IAT(Formal),2021.2.3,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,鲁莽,i,,,i,1,1,73,153,38,1,0.483,,
,,,,,,,,,,,,,,1,001,2024-08-30_12h38.18.860,IAT(Formal),2021.2.3,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,杰出,e,,,e,1,1,74,154,13,1,0.687,,
,,,,,,,,,,,,,,1,001,2024-08-30_12h38.18.860,IAT(Formal),2021.2.3,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,俺,i,,,i,1,1,75,155,54,1,0.701,,
,,,,,,,,,,,,,,1,001,2024-08-30_12h38.18.860,IAT(Formal),2021.2.3,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,诚实,e,,,e,1,1,76,156,15,1,1.207,,
,,,,,,,,,,,,,,1,001,2024-08-30_12h38.18.860,IAT(Formal),2021.2.3,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,其他,e,,,e,1,1,77,157,69,1,1.38,,
,,,,,,,,,,,,,,1,001,2024-08-30_12h38.18.860,IAT(Formal),2021.2.3,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自己,i,,,i,1,1,78,158,53,1,1.058,,
,,,,,,,,,,,,,,1,001,2024-08-30_12h38.18.860,IAT(Formal),2021.2.3,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我,i,,,i,1,1,79,159,0,1,0.614,,
,,,,,,,,,,,,,,1,001,2024-08-30_12h38.18.860,IAT(Formal),2021.2.3,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,3.027
